url,review_text,star
https://www.amazon.co.jp/product-reviews/4898317936,タイムリーな著作だと思いますがもっともっと多くの人に読んでいただきたい。昨今の韓国・中国への見方が変わってきます。深い語学力ー決して借り物でなく調べ上げた素晴らしい著作だと思います。宣伝してください。,5.0
https://www.amazon.co.jp/product-reviews/4898317936,"歴史が史実ではなく、政治的なものである2か国について、斬新な見解を述べている。
特に、中華人民共和国で用いられている言葉の非常に多くが和製漢語であることを記載している箇所は衝撃が大きい。
あれもこれも、日本から伝わって向うの言葉になったのだ。
日本に学び、影響を受けたことは、毛沢東が書いた歴史に無いので、現在は完全に忘れられているとか。
冗談じゃない。日本が東アジアの歴史に対して成し遂げたことを正確に学んで次世代に生かそう！",5.0
https://www.amazon.co.jp/product-reviews/4898317936,お人好しな我々日本人は話せば分かると思っていますが、この本でシナと朝鮮の歴史を知ると、それは幻想に過ぎないと言うことを思い知らされました。彼等とは根本的には分かり合えない！「和を以て尊しとなす」や「恥を知る」などの日本の美徳は彼等には通用しない、ということを認識した上で付き合っていくことが肝要なのですね。自虐的で支離滅裂な日本の朝日や毎日などの一部のメディアの方々にも熟読していただきたい良い本です。,5.0
https://www.amazon.co.jp/product-reviews/4898317936,"「最近の中国と韓国の歴史改竄は深刻なものとなっている。国家の正統性に自信がない韓国は歴史を塗り替え続けたあげく、北朝鮮によって国を滅ぼそうとしている。～後略～」（著者）。
韓国の文政権は2018年8月29日、ソウル市内に「植民地歴史博物館」を開館したが、その目的とするところは「日本帝国主義による侵奪の歴史と、それに加担した親日派の行為、輝かしい抗日闘争の歴史を記録し、展示する韓国初の日帝強占期専門歴史博物館です」とある。この8月29日は「韓国併合に関する条約」が発効した日であり、この博物館を設立した国体民族問題研究所は実は「徴用工裁判」も支援している。

もうおわかりのように、文政権は日韓に横たわっていた解決済みの「慰安婦」や「徴用工」などの歴史問題を次々と掘り返し、韓国国民の反日意識を煽り、故意にそれが早期に解決されないようとしているのだ。

なぜならそれは北朝鮮との南北が統一するまでの時間を稼ぐことが目的で、過去の戦後補償、1965年に韓国は日韓基本条約で日本から5億ドル（日本円で1800億円)もの莫大な補償費を得て経済発展に充てた経験から、今回もそれら補償金を文政権の悲願ともいうべき、南北朝鮮の統一国家の建設資金に充てようとしているのは明白なのである。

日本は安易にその挑発に乗ることなく文政権の本当の真意というものを見極め、毅然たる態度で臨まなければならないし、今後、もう二度と朝鮮民族と関わらないことが最良の道であると思われる。",5.0
https://www.amazon.co.jp/product-reviews/4898317936,"本書は、三部より成っています。
第一部の内容は「朝鮮・韓国」、第二部が「チャイナ」、第三部が「モンゴル、チベット、ウィグルとチャイナとの関係」。

一部を読むと、日本に併合される前の李朝時代、実際には半島は貧しく、豊かな半島に日本が略奪行為を行ったわけではないことが納得できます。また、韓国の歴史ドラマが願望に立脚したフィクションであるという事実も正確に指摘されています。

二部では、現在、チャイナで使われている単語の多くが日本由来であり、それどころか、現在の「中国語」は文法レベルでも日本語の多大な影響を受けているという、多くの人々の知らない事実も披露されています。

三部では、漢人によるモンゴルやチベット、ウィグルの併合に正当な根拠など無いことが筋道を立てて説明されています。

「彼ら」の詭弁や虚偽を見抜くのに有益な一冊ですので、是非、一読されることをお勧めします。",5.0
https://www.amazon.co.jp/product-reviews/4898317936,"韓国、中国のことはそれなりに知っているつもりだが忘れていることも多しで、ポイントついた重要事項をコンパクトに書いてあるのでわかりやすく嬉しい。
また全く無知と言っていいウルグイ、チベット、モンゴルの歴史は勉強になったし、植民地化し残虐非道を行っている中国の悪さ、愚かさの記述には拍手を送りたい。
流石宮脇先生です、偉い。
身近な国、韓国、中国の激化する無謀に対して、過去の歴史踏まえ知っておくことは重要だし、とてもためになる期待通りの本でした。",5.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,兎に角これまで知らなかったことの多さに恥ずかしくなった。日本の隣国についてよく知ることは、大切なこと。何が正しいのかを判断するのは、各自の基準に基づくが、とんちんかんなスケールで物事の良し悪しを判断するのは、やはり危険なことだとあらためて感じる。,5.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"おもしろいけれど、いろいろな歴史的事実も断片的で、しかも注や参考文献がない。
内容は現代知識人には最低限必要な事項で、世界諸問題理解には欠かすことのできない事柄だ。
よむべし。",3.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,中国の歴史はプロパガンダ、韓国の歴史はファンタジーであることを、実例を挙げて論じてます。,5.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"宮崎淳子さんの作品を初めて読んだ。中国・韓国の動きや対日スタンス等に関して、此れまで幾多の尊敬する国際政治学者の発言を聞いてきたが、本書における歴史学・言語学・文学を融合した人文学的立場からの中国・韓国論は、その高い独自性、真実を射抜く鋭さ、そして分かり易さから大いに感銘を受けた。

日中韓3国の歴史の捉え方に関する国際政治学者藤井厳喜さんの次の発言が引用されている：日本では、歴史は「ヒストリー」、中国では「プロパガンダ」、韓国では「ファンタジー」と呼ばれる。この捉え方は、確かに夫々の国の社会生活や政治活動の大きなベースだろうと思う。

李承晩も毛沢東も自分に都合のいいように歴史を捏造・改竄し、その結果国民から歴史の真実を学び、事の是々非々を自らの頭で判断するという場を奪ってしまったことが両国の今日の悲劇の主因だと思われる。特に韓国においては、政権の都合に合わせて激しく歴史を作り上げてきたため、国民が冷酷な国際社会の現実を正しく見つめる能力を退化させ、常に相手に責任を擦り付けるといった稚児の劇画的行動に出てしまう。中国においても、人類が拠るべき自由、民主主義から外れた共産主義なる一部の特権階級のための政治体制を何時までも維持できるとは思われず、本土内における香港化の頻発で北京政府が人権に関する人類普遍のルールに座を明け渡すことになるだろうと思う。

現在話題沸騰の国々に関する本書の歴史学、言語学、文学の融合による情勢分析は、他書籍には見られない奥深さと新鮮さを与えてくれる作品だと思う。以上",5.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,李氏朝鮮は法治国家ではなく人治国家であったという。　王が変わるたびに法律が変わっていた。　この風習が現韓国政権にもみられるという。　先祖帰りである。　近代的な民主国家であるはずの韓国が王の独裁政権に後戻りしたのである。　文氏は弁護士というが国際法も人権保護も学んでいない欠陥弁護士である。　スターリンが最高裁長官や検事総長をシベリア送りにしたと同じ愚行を繰り返している。　三権分立と言いながら司法は大統領の支配下にある。　韓国は２０００年間で４００回近くの侵略を受けてきた哀れな国家である。　丙子胡乱では清に屈服して大清皇帝功徳碑をソウルに立てている。　これは屈辱碑で日清戦争後地中に埋められた。　韓国は奴隷制度をもつ身分社会であった。　一割を満たない両班が農民を搾取、支配する貴族社会であった。　日本は奴隷制度のない近代社会であった。　ここに日韓のメンタリテーの根本的な相違がある。　人種差別を国是とする国家とすべての人間を平等とみる国家の対立である。　政権が交代すれば残酷な報復人事が行われる。　歴代大統領が獄舎に行くのも当然なのである。　福沢諭吉は韓国を野蛮を通りこして妖魔悪鬼の地獄国と評している。　このような未開の蛮族が隣にいることに日本人は気付かねばならない。,5.0
https://www.amazon.co.jp/product-reviews/4898317936/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,韓国の人は、中国文化が韓国経由で日本に伝わった・・そこで、韓国が「兄貴」で日本は「弟」・・物事がある程度、分かる韓国人でも、このくらいは語りますね。確かに李朝の陶磁器は有田焼や薩摩焼になった。しかし、仏教や他の文化はなぜ韓国にほとんど無いのか？・・本著によると、古代から地理的に、多くの民族（モンゴル人・満洲族・漢民族などが行き来し、固定した「民族」は存在しなかった。我々も高校日本史で大和朝廷のころ、朝鮮半島は「高句麗」「新羅」「百済」「任那」の4国に分かれていた、と教わりましたね。・・本書では、「朝鮮民族は虚構・・」「歴史はファンタジー・・」（P47～）。はなぜ韓国の老人は「白」の服装が多いのか？・・染料が無かった、（韓流ドラマでは色鮮やかな服が沢山登場しますが）。韓国人には「恩」という発想がない（P62)。支配者が頻繁に変われば、国の法とか、職場の恩人など存在せず、現在の「自分と一族」だけが大事で、「法の支配」でなくて、「人の支配」（18世紀のフランス革命以前）が今も生きているる。・・・「なぜ、「拉致被害者問題」でモンゴルで蓮池夫婦が孫娘と合えたのか？・・北朝鮮とモンゴルの深い関係。などなど、多くのことが本書で「謎解き」できました。江上波夫先生の「騎馬民族征服説」の誤りもそうでした（P54)。・・日本と何から何まで違うお隣「韓国」とどう付き合えば良いのか分かりませんね。・・７１歳,5.0
https://www.amazon.co.jp/product-reviews/4634030888,５０を過ぎて世界史にはまり、まずは定番の山川世界史Ｂを買ってみたら、本書の存在を知った。内容・分量的には教科書世界史Ｂを１．３倍くらい詳しくして、絵柄の資料も豊富にした、というところか。受験生にも世界史好きやもっと調べたい派には向いていると思う。申し訳ないが受験は終わったオジサン方にはゆっくり楽しめるものがいい。世界史全体ならこれで必要十分だろう。さらにやりたい方は各々専門を当ればよいと思う。,5.0
https://www.amazon.co.jp/product-reviews/4634030888,"高校時代から断片的に頭に入っていた事項を整理して理解するのには絶好だった。
とくに日本歴史の流れと対照して理解できたのは収穫だった。
この1冊に全てを詰め込んだので凝縮され過ぎ、字も小さいので読むのが疲れるのが欠点か。",4.0
https://www.amazon.co.jp/product-reviews/4634030888,"高校で圧倒的なシェアを持っているであろう，山川出版社の教科書「詳説世界史B」を，より詳細にした，まさに世界史の参考書の中の参考書。
以前，佐藤優が「大学への日本史」を持ち歩いていた，といったような話をしていたが，この「詳説世界史研究」も大人が傍におくべき一冊ではないだろうか。
新版になり，文章も読みやすく，図版も美しい。

もちろん，この一冊で偏りなく全てが網羅されているわけではないが，世界の歴史の見取り図を頭の中に作る手掛かりとして，扱いやすい一冊だと思う。",5.0
https://www.amazon.co.jp/product-reviews/4634030888,内容もよいですが、巻末のブックガイドが役に立ちました。おすすめです。,5.0
https://www.amazon.co.jp/product-reviews/4634030888,"１０年前、旧版を読んだときは、個人の努力が足りないのか、世界史再勉強のつもりで読んだのに、まだこの本を読みこむ基礎的知識が足りなかったのか、なかなかにしんどかった。で、苦節（？）１０年、おもむろにこの改訂版を読みだすと、なるほど基礎的条件に達しているのか、よくわかる、よくわかる、何しろ読みやすくはなっている。

しかし全16章を総勢18名で分担執筆していることの弊害は出るわ、出るわ。書きぶりが一定していない、だれがどの部分を担当するかの役割分担がきっちりとしていない。で、説明不足、出てくる史実の順序の逆転現象等々、まあ、いろいろとある。
第5章の3と4は順序を逆に掲載したほうがよかった。アロー戦争の説明はなかった。398ページに初めて出てくるファショダ事件の説明はずうっと後ろ。等々、読者としては、ストレスがたまる部分が少なからずある。

しかし多くの歴史地図は、情報量が多く、印刷もきれいで、なかなかに使い勝手がいい。",5.0
https://www.amazon.co.jp/product-reviews/4634030888,旧版から、趣味で歴史の本を読む際に、予備知識をまとめる為に使用しています。先に改訂された、詳説日本史研究のレビューが、前回と変わりないとのコメントがあり、出版前から予約していた身としては少し不安でした。それは杞憂でした。全面的に書き直されているようです。旧版では、時系列が前後してわかりにくい部分があったり。流れが掴みにくい部分がありましたが、読みやすくまとめられていました。全部は見比べていませが、内容も整理されているのか、ページ数は旧版が574ページに対して541ページとなっています。これぐらいが丁度良いのではないでしょうか。,5.0
https://www.amazon.co.jp/product-reviews/4634030888,"信頼できる世界史の通史が少ないので、書店で内容を見たうえで、
注文しました。もう少し、エピソード的なものが入っていると、
もっと理解しやすくなると思います。",5.0
https://www.amazon.co.jp/product-reviews/4634030888,教科書のように出来事に羅列だけでなく、多面的な考察がわかりやすく書かれているので、世界史を概観するのに良い本だと思います。,5.0
https://www.amazon.co.jp/product-reviews/4634030888,かつて高校時代に山川の世界史で勉強していた。この詳説世界史はそれよりも詳しく記述されていて読んでて楽しくなる。,4.0
https://www.amazon.co.jp/product-reviews/4634030888,非常にわかり易く、他の皆さんがコメントしておられる通り大変良い内容のお勧めの一冊だと思います。,5.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"ページ数が500ページありまだ読み切れていませんが、単純に読み物として面白いです。
高校の時も山川の世界史で勉強しましたが、面白いと思ったことはありませんでした。
この本は出来事の羅列ではなく、背景もきちんと詳しく書かれているため、ストーリーとしてストンと頭に入ってきます。今までの点と点の知識が線となる感覚を味わえています。大変面白いコラムも豊富です。
本家山川が出しているだけあって、執筆陣には有名大学の教授陣がズラリ。
内容の網羅性と正確性においてこの本に勝る世界史の一般書はないでしょう。
色々な知識や経験を経たからこそ、社会人であるからこそ面白いと思えるのかもしれません。
ただ用語数もそれなりにありますので、全くの初学者が面白いと思えるかはわかりません。",5.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,日本史　世界史　全面改訂ということで両方購入。　　ゆっくり世界史を読んでいきます。　低価格ですが内容の良い本信頼のおけるものですです。,5.0
